Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
double_declaration   : 7
else                 : 77
empty                : 5 13 16 21 23 25 27 29 35 40 44 48 55 60 64 76 79
expression           : 15 20 24 26 28 30 53 77 80 81 82 101 102 102 102 103 104 106 107 108 109 110 110 111 111 112
function             : 52
function_declaration : 1 58
function_declared    : 56
function_header      : 54
function_main        : 54
function_statute     : 73
global_declaration   : 1 4
graphic_statute      : 75
if_statute           : 68
int_assignation      : 9
int_declaration      : 6
logical              : 31 33 34
logical_main         : 32
main                 : 1
main_declared        : 2
move_on_x_statute    : 92
move_on_y_statute    : 93
mult                 : 41 46 47
mult_main            : 45
mult_params          : 20
mult_params_declaration : 61
param_declaration    : 59 63
param_declared       : 61
params               : 18 22 83
params_declaration   : 56
pen_color_statute    : 88
pen_down_statute     : 86
pen_size_statute     : 87
pen_up_statute       : 85
program              : 0
rectangle_statute    : 96
relational           : 32 37 38 39
relational_main      : 36
return_statute       : 58
rotate_to_left_statute : 95
rotate_to_right_statute : 94
set_x_statute        : 89
set_y_statute        : 90
statute              : 2 58 68 69 70 71 72 73 74 75 77 78 80 81 84
sum                  : 36 42 43
sum_main             : 41
term                 : 45
triangle_statute     : 97
type                 : 56 61
while_statute        : 69

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON global_declaration function_declaration main END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON global_declaration function_declaration main END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . global_declaration function_declaration main END SEMICOLON
    (4) global_declaration -> . declaration_statute global_declaration
    (5) global_declaration -> . empty
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (113) empty -> .

    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    declaration_statute            shift and go to state 8
    global_declaration             shift and go to state 9
    empty                          shift and go to state 10

state 5

    (8) declaration_statute -> BOOLEAN . boolean_declaration SEMICOLON
    (11) boolean_declaration -> . ID array boolean_assignation

    ID              shift and go to state 12

    boolean_declaration            shift and go to state 11

state 6

    (6) declaration_statute -> INT . int_declaration SEMICOLON
    (9) int_declaration -> . ID array int_assignation

    ID              shift and go to state 14

    int_declaration                shift and go to state 13

state 7

    (7) declaration_statute -> DOUBLE . double_declaration SEMICOLON
    (10) double_declaration -> . ID array double_assignation

    ID              shift and go to state 16

    double_declaration             shift and go to state 15

state 8

    (4) global_declaration -> declaration_statute . global_declaration
    (4) global_declaration -> . declaration_statute global_declaration
    (5) global_declaration -> . empty
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (113) empty -> .

    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    FUNCTION        reduce using rule 113 (empty -> .)
    MAIN            reduce using rule 113 (empty -> .)

    global_declaration             shift and go to state 17
    declaration_statute            shift and go to state 8
    empty                          shift and go to state 10

state 9

    (1) program -> PROGRAM ID SEMICOLON global_declaration . function_declaration main END SEMICOLON
    (54) function_declaration -> . function_header function_main
    (55) function_declaration -> . empty
    (56) function_header -> . FUNCTION type ID function_declared LPAREN params_declaration RPAREN
    (113) empty -> .

    FUNCTION        shift and go to state 18
    MAIN            reduce using rule 113 (empty -> .)

    function_declaration           shift and go to state 19
    function_header                shift and go to state 20
    empty                          shift and go to state 21

state 10

    (5) global_declaration -> empty .

    FUNCTION        reduce using rule 5 (global_declaration -> empty .)
    MAIN            reduce using rule 5 (global_declaration -> empty .)


state 11

    (8) declaration_statute -> BOOLEAN boolean_declaration . SEMICOLON

    SEMICOLON       shift and go to state 22


state 12

    (11) boolean_declaration -> ID . array boolean_assignation
    (12) array -> . LBRACKET CONST_INT RBRACKET array_mult
    (13) array -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 23
    ASSIGN          reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 24
    empty                          shift and go to state 25

state 13

    (6) declaration_statute -> INT int_declaration . SEMICOLON

    SEMICOLON       shift and go to state 26


state 14

    (9) int_declaration -> ID . array int_assignation
    (12) array -> . LBRACKET CONST_INT RBRACKET array_mult
    (13) array -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 23
    ASSIGN          reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 27
    empty                          shift and go to state 25

state 15

    (7) declaration_statute -> DOUBLE double_declaration . SEMICOLON

    SEMICOLON       shift and go to state 28


state 16

    (10) double_declaration -> ID . array double_assignation
    (12) array -> . LBRACKET CONST_INT RBRACKET array_mult
    (13) array -> . empty
    (113) empty -> .

    LBRACKET        shift and go to state 23
    ASSIGN          reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)

    array                          shift and go to state 29
    empty                          shift and go to state 25

state 17

    (4) global_declaration -> declaration_statute global_declaration .

    FUNCTION        reduce using rule 4 (global_declaration -> declaration_statute global_declaration .)
    MAIN            reduce using rule 4 (global_declaration -> declaration_statute global_declaration .)


state 18

    (56) function_header -> FUNCTION . type ID function_declared LPAREN params_declaration RPAREN
    (65) type -> . DOUBLE
    (66) type -> . INT
    (67) type -> . BOOLEAN

    DOUBLE          shift and go to state 31
    INT             shift and go to state 30
    BOOLEAN         shift and go to state 32

    type                           shift and go to state 33

state 19

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration . main END SEMICOLON
    (2) main -> . MAIN main_declared LBRACE statute RBRACE

    MAIN            shift and go to state 34

    main                           shift and go to state 35

state 20

    (54) function_declaration -> function_header . function_main
    (58) function_main -> . LBRACE statute return_statute RBRACE function_declaration

    LBRACE          shift and go to state 36

    function_main                  shift and go to state 37

state 21

    (55) function_declaration -> empty .

    MAIN            reduce using rule 55 (function_declaration -> empty .)


state 22

    (8) declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .

    IF              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    WHILE           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    DO              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ID              reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    INT             reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    DOUBLE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    COMMENT         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENUP           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENDOWN         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENSIZE         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    SETX            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    SETY            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    CLEAR           reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MOVEONX         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MOVEONY         reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    CIRCLE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RETURN          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    RBRACE          reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    FUNCTION        reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)
    MAIN            reduce using rule 8 (declaration_statute -> BOOLEAN boolean_declaration SEMICOLON .)


state 23

    (12) array -> LBRACKET . CONST_INT RBRACKET array_mult

    CONST_INT       shift and go to state 38


state 24

    (11) boolean_declaration -> ID array . boolean_assignation
    (28) boolean_assignation -> . ASSIGN expression
    (29) boolean_assignation -> . empty
    (113) empty -> .

    ASSIGN          shift and go to state 40
    SEMICOLON       reduce using rule 113 (empty -> .)

    boolean_assignation            shift and go to state 39
    empty                          shift and go to state 41

state 25

    (13) array -> empty .

    ASSIGN          reduce using rule 13 (array -> empty .)
    SEMICOLON       reduce using rule 13 (array -> empty .)


state 26

    (6) declaration_statute -> INT int_declaration SEMICOLON .

    IF              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    WHILE           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    DO              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ID              reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    INT             reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    DOUBLE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    COMMENT         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENUP           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENDOWN         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENSIZE         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    SETX            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    SETY            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    CLEAR           reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MOVEONX         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MOVEONY         reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    CIRCLE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RETURN          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    RBRACE          reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    FUNCTION        reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)
    MAIN            reduce using rule 6 (declaration_statute -> INT int_declaration SEMICOLON .)


state 27

    (9) int_declaration -> ID array . int_assignation
    (24) int_assignation -> . ASSIGN expression
    (25) int_assignation -> . empty
    (113) empty -> .

    ASSIGN          shift and go to state 43
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 44
    int_assignation                shift and go to state 42

state 28

    (7) declaration_statute -> DOUBLE double_declaration SEMICOLON .

    IF              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    WHILE           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    DO              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ID              reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    INT             reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    DOUBLE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    BOOLEAN         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    COMMENT         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENUP           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENDOWN         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENSIZE         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    PENCOLOR        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    SETX            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    SETY            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    CLEAR           reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MOVEONX         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MOVEONY         reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ROTATETORIGHT   reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    ROTATETOLEFT    reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RECTANGLE       reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    TRIANGLE        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    CIRCLE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RETURN          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    FUNCTION        reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)
    MAIN            reduce using rule 7 (declaration_statute -> DOUBLE double_declaration SEMICOLON .)


state 29

    (10) double_declaration -> ID array . double_assignation
    (26) double_assignation -> . ASSIGN expression
    (27) double_assignation -> . empty
    (113) empty -> .

    ASSIGN          shift and go to state 46
    SEMICOLON       reduce using rule 113 (empty -> .)

    empty                          shift and go to state 47
    double_assignation             shift and go to state 45

state 30

    (66) type -> INT .

    ID              reduce using rule 66 (type -> INT .)


state 31

    (65) type -> DOUBLE .

    ID              reduce using rule 65 (type -> DOUBLE .)


state 32

    (67) type -> BOOLEAN .

    ID              reduce using rule 67 (type -> BOOLEAN .)


state 33

    (56) function_header -> FUNCTION type . ID function_declared LPAREN params_declaration RPAREN

    ID              shift and go to state 48


state 34

    (2) main -> MAIN . main_declared LBRACE statute RBRACE
    (3) main_declared -> .

    LBRACE          reduce using rule 3 (main_declared -> .)

    main_declared                  shift and go to state 49

state 35

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration main . END SEMICOLON

    END             shift and go to state 50


state 36

    (58) function_main -> LBRACE . statute return_statute RBRACE function_declaration
    (68) statute -> . if_statute statute
    (69) statute -> . while_statute statute
    (70) statute -> . do_while_statute statute
    (71) statute -> . assignation_statute statute
    (72) statute -> . declaration_statute statute
    (73) statute -> . function_statute statute
    (74) statute -> . comment_statute statute
    (75) statute -> . graphic_statute statute
    (76) statute -> . empty
    (77) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (80) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (81) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (30) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (83) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (84) comment_statute -> . COMMENT statute
    (85) graphic_statute -> . pen_up_statute
    (86) graphic_statute -> . pen_down_statute
    (87) graphic_statute -> . pen_size_statute
    (88) graphic_statute -> . pen_color_statute
    (89) graphic_statute -> . set_x_statute
    (90) graphic_statute -> . set_y_statute
    (91) graphic_statute -> . clear_statute
    (92) graphic_statute -> . move_on_x_statute
    (93) graphic_statute -> . move_on_y_statute
    (94) graphic_statute -> . rotate_to_right_statute
    (95) graphic_statute -> . rotate_to_left_statute
    (96) graphic_statute -> . rectangle_statute
    (97) graphic_statute -> . triangle_statute
    (98) graphic_statute -> . circle_statute
    (113) empty -> .
    (99) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (100) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (101) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (102) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (103) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (104) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (105) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (106) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (107) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (108) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (109) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (110) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (111) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (112) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 81
    WHILE           shift and go to state 58
    DO              shift and go to state 51
    ID              shift and go to state 79
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 63
    RETURN          reduce using rule 113 (empty -> .)
    PENUP           shift and go to state 64
    PENDOWN         shift and go to state 89
    PENSIZE         shift and go to state 65
    PENCOLOR        shift and go to state 86
    SETX            shift and go to state 72
    SETY            shift and go to state 87
    CLEAR           shift and go to state 84
    MOVEONX         shift and go to state 83
    MOVEONY         shift and go to state 55
    ROTATETORIGHT   shift and go to state 62
    ROTATETOLEFT    shift and go to state 74
    RECTANGLE       shift and go to state 80
    TRIANGLE        shift and go to state 52
    CIRCLE          shift and go to state 93

    rectangle_statute              shift and go to state 53
    circle_statute                 shift and go to state 54
    rotate_to_right_statute        shift and go to state 56
    graphic_statute                shift and go to state 57
    function_statute               shift and go to state 59
    if_statute                     shift and go to state 60
    pen_down_statute               shift and go to state 61
    do_while_statute               shift and go to state 66
    comment_statute                shift and go to state 67
    pen_up_statute                 shift and go to state 69
    pen_color_statute              shift and go to state 71
    empty                          shift and go to state 73
    triangle_statute               shift and go to state 75
    assignation_statute            shift and go to state 76
    set_y_statute                  shift and go to state 77
    set_x_statute                  shift and go to state 78
    while_statute                  shift and go to state 70
    statute                        shift and go to state 82
    move_on_y_statute              shift and go to state 68
    move_on_x_statute              shift and go to state 85
    rotate_to_left_statute         shift and go to state 88
    declaration_statute            shift and go to state 90
    clear_statute                  shift and go to state 91
    pen_size_statute               shift and go to state 92

state 37

    (54) function_declaration -> function_header function_main .

    MAIN            reduce using rule 54 (function_declaration -> function_header function_main .)


state 38

    (12) array -> LBRACKET CONST_INT . RBRACKET array_mult

    RBRACKET        shift and go to state 94


state 39

    (11) boolean_declaration -> ID array boolean_assignation .

    SEMICOLON       reduce using rule 11 (boolean_declaration -> ID array boolean_assignation .)


state 40

    (28) boolean_assignation -> ASSIGN . expression
    (31) expression -> . logical
